id	MyCommodity
21003	CATTLE
21005	CATTLE
21007	POULTRY TOTALS
21009	CATTLE
21011	CATTLE
21013	VEGETABLE TOTALS
21015	CATTLE
21017	CATTLE
21019	CATTLE
21021	CATTLE
21023	CATTLE
21025	CATTLE
21027	CATTLE
21029	CATTLE
21031	POULTRY TOTALS
21033	CORN
21035	POULTRY TOTALS
21037	CATTLE
21039	POULTRY TOTALS
21041	CATTLE
21043	CATTLE
21045	CATTLE
21047	CORN
21049	CATTLE
21051	CATTLE
21053	POULTRY TOTALS
21055	CATTLE
21057	CATTLE
21059	SOYBEANS
21061	CATTLE
21063	CATTLE
21065	CATTLE
21067	SOYBEANS
21069	CATTLE
21071	CATTLE
21073	CATTLE
21075	SOYBEANS
21077	CATTLE
21079	CATTLE
21081	CATTLE
21083	POULTRY TOTALS
21085	POULTRY TOTALS
21087	CATTLE
21089	CATTLE
21091	SOYBEANS
21093	CATTLE
21095	FRUIT & TREE NUT TOTALS
21097	CATTLE
21099	CATTLE
21101	POULTRY TOTALS
21103	CATTLE
21105	POULTRY TOTALS
21107	SOYBEANS
21109	CATTLE
21111	CATTLE
21113	CATTLE
21115	CATTLE
21117	CATTLE
21119	CATTLE
21121	CATTLE
21123	CATTLE
21125	CATTLE
21127	CATTLE
21129	CATTLE
21131	No Data
21133	VEGETABLE TOTALS
21135	CATTLE
21137	CATTLE
21139	CATTLE
21141	CORN
21143	CATTLE
21145	SOYBEANS
21147	CATTLE
21149	POULTRY TOTALS
21151	CATTLE
21153	CATTLE
21155	CATTLE
21157	POULTRY TOTALS
21159	No Data
21161	MILK
21163	CATTLE
21165	CATTLE
21167	CATTLE
21169	CATTLE
21171	CATTLE
21173	CATTLE
21175	CATTLE
21177	CORN
21179	CATTLE
21181	CATTLE
21183	POULTRY TOTALS
21185	CATTLE
21187	CATTLE
21189	CATTLE
21191	CATTLE
21193	CATTLE
21195	CATTLE
21197	SOYBEANS
21199	CATTLE
21201	CATTLE
21203	CATTLE
21205	CATTLE
21207	CATTLE
21209	CATTLE
21211	CATTLE
21213	CORN
21215	CATTLE
21217	CATTLE
21219	POULTRY TOTALS
21221	CORN
21223	CATTLE
21225	CORN
21227	CATTLE
21229	CATTLE
21231	POULTRY TOTALS
21233	POULTRY TOTALS
21235	CATTLE
21237	CATTLE
21239	CATTLE
22001	SOYBEANS
22003	CATTLE
22005	CATTLE
22007	CATTLE
22009	SOYBEANS
22011	CATTLE
22013	POULTRY TOTALS
22015	CATTLE
22017	CATTLE
22019	CATTLE
22021	COTTON
22023	HOGS
22025	COTTON
22027	POULTRY TOTALS
22029	CORN
22031	MILK
22033	CATTLE
22035	SOYBEANS
22037	MILK
22039	CATTLE
22041	COTTON
22043	CATTLE
22045	CATTLE
22047	CATTLE
22049	POULTRY TOTALS
22051	CATTLE
22053	SOYBEANS
22055	CATTLE
22057	CATTLE
22059	HOGS
22061	POULTRY TOTALS
22063	POULTRY TOTALS
22065	CORN
22067	COTTON
22069	POULTRY TOTALS
22071	No Data
22073	POULTRY TOTALS
22075	FRUIT & TREE NUT TOTALS
22077	SOYBEANS
22079	NURSERY TOTALS
22081	CATTLE
22083	COTTON
22085	POULTRY TOTALS
22087	No Data
22089	VEGETABLE TOTALS
22091	CATTLE
22093	CATTLE
22095	VEGETABLE TOTALS
22097	SOYBEANS
22099	SOYBEANS
22101	CATTLE
22103	CATTLE
22105	MILK
22107	COTTON
22109	CATTLE
22111	POULTRY TOTALS
22113	CATTLE
22115	POULTRY TOTALS
22117	MILK
22119	VEGETABLE TOTALS
22121	SOYBEANS
22123	VEGETABLE TOTALS
22125	CATTLE
22127	POULTRY TOTALS
23001	POULTRY TOTALS
23003	VEGETABLE TOTALS
23005	VEGETABLE TOTALS
23007	MILK
23009	CATTLE
23011	MILK
23013	FRUIT & TREE NUT TOTALS
23015	MILK
23017	FRUIT & TREE NUT TOTALS
23019	MILK
23021	MILK
23023	MILK
23025	CATTLE
23027	POULTRY TOTALS
23029	VEGETABLE TOTALS
23031	VEGETABLE TOTALS
24001	CATTLE
24003	CORN
24005	VEGETABLE TOTALS
24009	CORN
24011	POULTRY TOTALS
24013	MILK
24015	CORN
24017	SOYBEANS
24019	POULTRY TOTALS
24021	MILK
24023	CATTLE
24025	MILK
24027	MILK
24029	MILK
24031	CORN
24033	VEGETABLE TOTALS
24035	POULTRY TOTALS
24037	VEGETABLE TOTALS
24039	POULTRY TOTALS
24041	POULTRY TOTALS
24043	MILK
24045	POULTRY TOTALS
24047	POULTRY TOTALS
25001	FRUIT & TREE NUT TOTALS
25003	MILK
25005	MILK
25007	VEGETABLE TOTALS
25009	VEGETABLE TOTALS
25011	MILK
25013	MILK
25015	VEGETABLE TOTALS
25017	CATTLE
25019	No Data
25021	FRUIT & TREE NUT TOTALS
25023	FRUIT & TREE NUT TOTALS
25025	No Data
25027	POULTRY TOTALS
26001	MILK
26003	MILK
26005	MILK
26007	MILK
26009	VEGETABLE TOTALS
26011	MILK
26013	POULTRY TOTALS
26015	MILK
26017	CORN
26019	FRUIT & TREE NUT TOTALS
26021	VEGETABLE TOTALS
26023	CORN
26025	CORN
26027	HOGS
26029	MILK
26031	MILK
26033	CATTLE
26035	MILK
26037	MILK
26039	CATTLE
26041	MILK
26043	MILK
26045	CORN
26047	MILK
26049	SOYBEANS
26051	MILK
26053	HOGS
26055	FRUIT & TREE NUT TOTALS
26057	MILK
26059	MILK
26061	MILK
26063	MILK
26065	CORN
26067	MILK
26069	CATTLE
26071	VEGETABLE TOTALS
26073	MILK
26075	CATTLE
26077	CORN
26079	VEGETABLE TOTALS
26081	MILK
26085	MILK
26087	SOYBEANS
26089	FRUIT & TREE NUT TOTALS
26091	MILK
26093	MILK
26095	CATTLE
26097	MILK
26099	VEGETABLE TOTALS
26101	FRUIT & TREE NUT TOTALS
26103	MILK
26105	VEGETABLE TOTALS
26107	MILK
26109	MILK
26111	CORN
26113	MILK
26115	SOYBEANS
26117	VEGETABLE TOTALS
26119	MILK
26121	MILK
26123	MILK
26125	VEGETABLE TOTALS
26127	VEGETABLE TOTALS
26129	MILK
26131	MILK
26133	MILK
26135	MILK
26137	VEGETABLE TOTALS
26139	POULTRY TOTALS
26141	VEGETABLE TOTALS
26143	CATTLE
26145	CORN
26147	SOYBEANS
26149	CORN
26151	MILK
26153	VEGETABLE TOTALS
26155	SOYBEANS
26157	CORN
26159	FRUIT & TREE NUT TOTALS
26161	CORN
26163	VEGETABLE TOTALS
26165	MILK
27001	CATTLE
27003	CORN
27005	POULTRY TOTALS
27007	CATTLE
27009	POULTRY TOTALS
27011	SOYBEANS
27013	HOGS
27015	HOGS
27017	MILK
27019	MILK
27021	CATTLE
27023	CORN
27025	CORN
27027	SOYBEANS
27029	CATTLE
27031	CATTLE
27033	CORN
27035	CATTLE
27037	CORN
27039	CORN
27041	SOYBEANS
27043	CORN
27045	CORN
27047	CORN
27049	MILK
27051	CORN
27053	CORN
27055	MILK
27057	CORN
27059	CORN
27061	CATTLE
27063	CORN
27065	MILK
27067	POULTRY TOTALS
27069	WHEAT
27071	CATTLE
27073	CORN
27075	CATTLE
27077	WHEAT
27079	CORN
27081	CORN
27083	CORN
27085	CORN
27087	SOYBEANS
27089	WHEAT
27091	HOGS
27093	POULTRY TOTALS
27095	MILK
27097	POULTRY TOTALS
27099	CORN
27101	CORN
27103	HOGS
27105	HOGS
27107	SOYBEANS
27109	CORN
27111	MILK
27113	SOYBEANS
27115	MILK
27117	HOGS
27119	WHEAT
27121	CORN
27123	VEGETABLE TOTALS
27125	SOYBEANS
27127	CORN
27129	CORN
27131	CORN
27133	HOGS
27135	WHEAT
27137	CATTLE
27139	CORN
27141	VEGETABLE TOTALS
27143	CORN
27145	MILK
27147	CORN
27149	CORN
27151	CORN
27153	MILK
27155	CORN
27157	MILK
27159	MILK
27161	HOGS
27163	CORN
27165	HOGS
27167	SOYBEANS
27169	MILK
27171	MILK
27173	CORN
28001	CATTLE
28003	CORN
28005	POULTRY TOTALS
28007	COTTON
28009	SOYBEANS
28011	SOYBEANS
28013	VEGETABLE TOTALS
28015	COTTON
28017	HOGS
28019	HOGS
28021	CATTLE
28023	POULTRY TOTALS
28025	CATTLE
28027	COTTON
28029	POULTRY TOTALS
28031	POULTRY TOTALS
28033	SOYBEANS
28035	POULTRY TOTALS
28037	CATTLE
28039	CATTLE
28041	POULTRY TOTALS
28043	COTTON
28045	CATTLE
28047	MILK
28049	MILK
28051	COTTON
28053	COTTON
28055	CORN
28057	POULTRY TOTALS
28059	CATTLE
28061	POULTRY TOTALS
28063	POULTRY TOTALS
28065	POULTRY TOTALS
28067	POULTRY TOTALS
28069	CATTLE
28071	COTTON
28073	POULTRY TOTALS
28075	POULTRY TOTALS
28077	POULTRY TOTALS
28079	POULTRY TOTALS
28081	SOYBEANS
28083	COTTON
28085	POULTRY TOTALS
28087	CORN
28089	CORN
28091	POULTRY TOTALS
28093	CATTLE
28095	COTTON
28097	COTTON
28099	POULTRY TOTALS
28101	POULTRY TOTALS
28103	HOGS
28105	CATTLE
28107	COTTON
28109	CATTLE
28111	POULTRY TOTALS
28113	MILK
28115	SOYBEANS
28117	SOYBEANS
28119	COTTON
28121	POULTRY TOTALS
28123	POULTRY TOTALS
28125	COTTON
28127	POULTRY TOTALS
28129	POULTRY TOTALS
28131	CATTLE
28133	COTTON
28135	COTTON
28137	CATTLE
28139	CATTLE
28141	CATTLE
28143	COTTON
28145	SOYBEANS
28147	POULTRY TOTALS
28149	CORN
28151	COTTON
28153	POULTRY TOTALS
28155	CATTLE
28157	FRUIT & TREE NUT TOTALS
28159	POULTRY TOTALS
28161	COTTON
28163	COTTON
29001	CATTLE
29003	SOYBEANS
29005	CORN
29007	SOYBEANS
29009	POULTRY TOTALS
29011	HOGS
29013	CATTLE
29015	CATTLE
29017	CATTLE
29019	SOYBEANS
29021	CORN
29023	SOYBEANS
29025	SOYBEANS
29027	CATTLE
29029	CATTLE
29031	CATTLE
29033	SOYBEANS
29035	CATTLE
29037	CATTLE
29039	CATTLE
29041	CATTLE
29043	CATTLE
29045	SOYBEANS
29047	CATTLE
29049	CATTLE
29051	CATTLE
29053	CATTLE
29055	CATTLE
29057	CATTLE
29059	CATTLE
29061	HOGS
29063	CATTLE
29065	CATTLE
29067	CATTLE
29069	COTTON
29071	CATTLE
29073	HOGS
29075	CATTLE
29077	CATTLE
29079	SOYBEANS
29081	CATTLE
29083	CATTLE
29085	CATTLE
29087	CORN
29089	SOYBEANS
29091	CATTLE
29093	CATTLE
29095	SOYBEANS
29097	POULTRY TOTALS
29099	CATTLE
29101	CATTLE
29103	SOYBEANS
29105	CATTLE
29107	CORN
29109	POULTRY TOTALS
29111	SOYBEANS
29113	SOYBEANS
29115	CATTLE
29117	SOYBEANS
29119	POULTRY TOTALS
29121	CATTLE
29123	CATTLE
29125	CATTLE
29127	CORN
29129	SOYBEANS
29131	POULTRY TOTALS
29133	SOYBEANS
29135	CATTLE
29137	SOYBEANS
29139	SOYBEANS
29141	POULTRY TOTALS
29143	COTTON
29145	POULTRY TOTALS
29147	SOYBEANS
29149	CATTLE
29151	POULTRY TOTALS
29153	CATTLE
29155	COTTON
29157	CATTLE
29159	POULTRY TOTALS
29161	CATTLE
29163	CATTLE
29165	SOYBEANS
29167	CATTLE
29169	CATTLE
29171	HOGS
29173	SOYBEANS
29175	CATTLE
29177	SOYBEANS
29179	CATTLE
29181	CATTLE
29183	SOYBEANS
29185	CATTLE
29186	CATTLE
29187	CATTLE
29189	SOYBEANS
29195	CORN
29197	CATTLE
29199	SOYBEANS
29201	POULTRY TOTALS
29203	CATTLE
29205	SOYBEANS
29207	POULTRY TOTALS
29209	CATTLE
29211	SOYBEANS
29213	CATTLE
29215	CATTLE
29217	HOGS
29219	SOYBEANS
29221	CATTLE
29223	CATTLE
29225	CATTLE
29227	CATTLE
29229	MILK
30001	CATTLE
30003	CATTLE
30005	CATTLE
30007	CATTLE
30009	CATTLE
30011	CATTLE
30013	CATTLE
30015	WHEAT
30017	CATTLE
30019	WHEAT
30021	CATTLE
30023	CATTLE
30025	CATTLE
30027	CATTLE
30029	CATTLE
30031	CATTLE
30033	CATTLE
30035	CATTLE
30037	CATTLE
30039	CATTLE
30041	WHEAT
30043	CATTLE
30045	CATTLE
30047	CATTLE
30049	CATTLE
30051	WHEAT
30053	CATTLE
30055	WHEAT
30057	CATTLE
30059	CATTLE
30061	CATTLE
30063	CATTLE
30065	CATTLE
30067	CATTLE
30069	CATTLE
30071	CATTLE
30073	WHEAT
30075	CATTLE
30077	CATTLE
30079	CATTLE
30081	CATTLE
30083	CATTLE
30085	WHEAT
30087	CATTLE
30089	CATTLE
30091	WHEAT
30093	CATTLE
30095	CATTLE
30097	CATTLE
30099	CATTLE
30101	WHEAT
30103	CATTLE
30105	CATTLE
30107	CATTLE
30109	CATTLE
30111	CATTLE
31001	CATTLE
31003	CATTLE
31005	CORN
31007	CATTLE
31009	CATTLE
31011	CATTLE
31013	CATTLE
31015	CATTLE
31017	CATTLE
31019	CATTLE
31021	CATTLE
31023	CORN
31025	SOYBEANS
31027	CATTLE
31029	CORN
31031	CATTLE
31033	CATTLE
31035	CATTLE
31037	CATTLE
31039	CATTLE
31041	CATTLE
31043	CORN
31045	CATTLE
31047	CATTLE
31049	CATTLE
31051	CATTLE
31053	CATTLE
31055	CATTLE
31057	CATTLE
31059	CORN
31061	CORN
31063	CORN
31065	CORN
31067	CORN
31069	CORN
31071	CATTLE
31073	CORN
31075	CATTLE
31077	HOGS
31079	CATTLE
31081	CORN
31083	CATTLE
31085	CATTLE
31087	CATTLE
31089	CATTLE
31091	CATTLE
31093	CATTLE
31095	CORN
31097	SOYBEANS
31099	CATTLE
31101	CATTLE
31103	CATTLE
31105	CATTLE
31107	CATTLE
31109	SOYBEANS
31111	CATTLE
31113	CATTLE
31115	CATTLE
31117	CATTLE
31119	CATTLE
31121	CATTLE
31123	CATTLE
31125	CATTLE
31127	SOYBEANS
31129	CORN
31131	SOYBEANS
31133	CATTLE
31135	CORN
31137	CATTLE
31139	CATTLE
31141	CATTLE
31143	CATTLE
31145	CATTLE
31147	CATTLE
31149	CATTLE
31151	CORN
31153	CATTLE
31155	CATTLE
31157	CATTLE
31159	CATTLE
31161	CATTLE
31163	CATTLE
31165	CORN
31167	CATTLE
31169	CATTLE
31171	No Data
31173	CATTLE
31175	CATTLE
31177	CATTLE
31179	CATTLE
31181	CATTLE
31183	CATTLE
31185	CORN
32001	MILK
32003	VEGETABLE TOTALS
32005	CATTLE
32007	CATTLE
32009	No Data
32011	CATTLE
32013	CATTLE
32015	CATTLE
32017	CATTLE
32019	CATTLE
32021	No Data
32023	FRUIT & TREE NUT TOTALS
32027	CATTLE
32031	CATTLE
32033	CATTLE
32510	No Data
33001	MILK
33003	VEGETABLE TOTALS
33005	MILK
33007	MILK
33009	MILK
33011	FRUIT & TREE NUT TOTALS
33013	MILK
33015	MILK
33017	MILK
33019	MILK
34001	FRUIT & TREE NUT TOTALS
34003	VEGETABLE TOTALS
34005	FRUIT & TREE NUT TOTALS
34007	VEGETABLE TOTALS
34009	NURSERY TOTALS
34011	VEGETABLE TOTALS
34013	No Data
34015	VEGETABLE TOTALS
34019	VEGETABLE TOTALS
34021	VEGETABLE TOTALS
34023	VEGETABLE TOTALS
34025	NURSERY TOTALS
34027	VEGETABLE TOTALS
34029	FRUIT & TREE NUT TOTALS
34031	VEGETABLE TOTALS
34033	VEGETABLE TOTALS
34035	MILK
34037	MILK
34039	NURSERY TOTALS
34041	VEGETABLE TOTALS
35001	MILK
35003	CATTLE
35005	MILK
35006	CATTLE
35007	CATTLE
35009	MILK
35011	CATTLE
35013	MILK
35015	MILK
35017	CATTLE
35019	CATTLE
35021	No Data
35023	CATTLE
35025	MILK
35027	CATTLE
35028	No Data
35029	VEGETABLE TOTALS
35031	CATTLE
35033	CATTLE
35035	FRUIT & TREE NUT TOTALS
35037	CATTLE
35039	CATTLE
35041	MILK
35043	CATTLE
35045	CATTLE
35047	CATTLE
35049	CATTLE
35051	FRUIT & TREE NUT TOTALS
35053	MILK
35055	CATTLE
35057	FRUIT & TREE NUT TOTALS
35059	CATTLE
35061	MILK
36001	CATTLE
36003	MILK
36007	MILK
36009	MILK
36011	MILK
36013	MILK
36015	MILK
36017	MILK
36019	MILK
36021	MILK
36023	MILK
36025	MILK
36027	MILK
36029	MILK
36031	MILK
36033	MILK
36035	MILK
36037	MILK
36039	MILK
36041	No Data
36043	MILK
36045	MILK
36049	MILK
36051	MILK
36053	MILK
36055	VEGETABLE TOTALS
36057	MILK
36059	VEGETABLE TOTALS
36063	MILK
36065	MILK
36067	MILK
36069	MILK
36071	MILK
36073	VEGETABLE TOTALS
36075	VEGETABLE TOTALS
36077	MILK
36079	No Data
36081	No Data
36083	MILK
36085	No Data
36087	FRUIT & TREE NUT TOTALS
36089	MILK
36091	MILK
36093	MILK
36095	MILK
36097	MILK
36099	MILK
36101	MILK
36103	VEGETABLE TOTALS
36105	POULTRY TOTALS
36107	MILK
36109	MILK
36111	FRUIT & TREE NUT TOTALS
36113	CATTLE
36115	MILK
36117	FRUIT & TREE NUT TOTALS
36119	VEGETABLE TOTALS
36121	MILK
36123	MILK
37001	POULTRY TOTALS
37003	POULTRY TOTALS
37005	MILK
37007	POULTRY TOTALS
37009	CATTLE
37011	NURSERY TOTALS
37013	HOGS
37015	POULTRY TOTALS
37017	HOGS
37019	HOGS
37021	MILK
37023	POULTRY TOTALS
37025	POULTRY TOTALS
37027	POULTRY TOTALS
37029	VEGETABLE TOTALS
37031	SOYBEANS
37033	CATTLE
37035	POULTRY TOTALS
37037	POULTRY TOTALS
37039	VEGETABLE TOTALS
37041	POULTRY TOTALS
37043	CATTLE
37045	POULTRY TOTALS
37047	HOGS
37049	HOGS
37051	HOGS
37053	CORN
37055	SOYBEANS
37057	POULTRY TOTALS
37059	POULTRY TOTALS
37061	HOGS
37063	CATTLE
37065	HOGS
37067	MILK
37069	POULTRY TOTALS
37071	POULTRY TOTALS
37073	POULTRY TOTALS
37075	CATTLE
37077	VEGETABLE TOTALS
37079	HOGS
37081	MILK
37083	POULTRY TOTALS
37085	POULTRY TOTALS
37087	MILK
37089	FRUIT & TREE NUT TOTALS
37091	POULTRY TOTALS
37093	HOGS
37095	CORN
37097	POULTRY TOTALS
37099	CATTLE
37101	HOGS
37103	HOGS
37105	POULTRY TOTALS
37107	HOGS
37109	POULTRY TOTALS
37111	POULTRY TOTALS
37113	CATTLE
37115	VEGETABLE TOTALS
37117	POULTRY TOTALS
37119	CATTLE
37121	CATTLE
37123	POULTRY TOTALS
37125	POULTRY TOTALS
37127	POULTRY TOTALS
37129	SOYBEANS
37131	HOGS
37133	HOGS
37135	MILK
37137	SOYBEANS
37139	SOYBEANS
37141	HOGS
37143	POULTRY TOTALS
37145	CATTLE
37147	HOGS
37149	CATTLE
37151	POULTRY TOTALS
37153	POULTRY TOTALS
37155	HOGS
37157	CATTLE
37159	MILK
37161	POULTRY TOTALS
37163	HOGS
37165	COTTON
37167	POULTRY TOTALS
37169	CATTLE
37171	POULTRY TOTALS
37173	CATTLE
37175	CATTLE
37177	CORN
37179	POULTRY TOTALS
37181	SOYBEANS
37183	VEGETABLE TOTALS
37185	HOGS
37187	POULTRY TOTALS
37189	CATTLE
37191	POULTRY TOTALS
37193	POULTRY TOTALS
37195	COTTON
37197	POULTRY TOTALS
37199	CATTLE
38001	CATTLE
38003	SOYBEANS
38005	WHEAT
38007	CATTLE
38009	WHEAT
38011	CATTLE
38013	WHEAT
38015	CATTLE
38017	SOYBEANS
38019	WHEAT
38021	CORN
38023	WHEAT
38025	CATTLE
38027	CATTLE
38029	CATTLE
38031	CATTLE
38033	CATTLE
38035	WHEAT
38037	CATTLE
38039	WHEAT
38041	WHEAT
38043	CATTLE
38045	SOYBEANS
38047	CATTLE
38049	CATTLE
38051	CATTLE
38053	CATTLE
38055	WHEAT
38057	CATTLE
38059	CATTLE
38061	WHEAT
38063	WHEAT
38065	CATTLE
38067	WHEAT
38069	WHEAT
38071	WHEAT
38073	SOYBEANS
38075	WHEAT
38077	SOYBEANS
38079	WHEAT
38081	SOYBEANS
38083	WHEAT
38085	CATTLE
38087	CATTLE
38089	CATTLE
38091	SOYBEANS
38093	SOYBEANS
38095	WHEAT
38097	SOYBEANS
38099	VEGETABLE TOTALS
38101	WHEAT
38103	WHEAT
38105	WHEAT
39001	CATTLE
39003	SOYBEANS
