id	MyCommodity
39005	MILK
39007	MILK
39009	MILK
39011	SOYBEANS
39013	CATTLE
39015	SOYBEANS
39017	SOYBEANS
39019	MILK
39021	CORN
39023	CORN
39025	SOYBEANS
39027	SOYBEANS
39029	MILK
39031	MILK
39033	HOGS
39035	FRUIT & TREE NUT TOTALS
39037	POULTRY TOTALS
39039	SOYBEANS
39041	SOYBEANS
39043	SOYBEANS
39045	CORN
39047	SOYBEANS
39049	SOYBEANS
39051	CORN
39053	CATTLE
39055	MILK
39057	CORN
39059	MILK
39061	VEGETABLE TOTALS
39063	SOYBEANS
39065	SOYBEANS
39067	CATTLE
39069	SOYBEANS
39071	SOYBEANS
39073	CORN
39075	MILK
39077	VEGETABLE TOTALS
39079	CATTLE
39081	MILK
39083	CORN
39085	NURSERY TOTALS
39087	CATTLE
39089	SOYBEANS
39091	SOYBEANS
39093	SOYBEANS
39095	CORN
39097	SOYBEANS
39099	MILK
39101	SOYBEANS
39103	MILK
39105	VEGETABLE TOTALS
39107	POULTRY TOTALS
39109	SOYBEANS
39111	MILK
39113	SOYBEANS
39115	CATTLE
39117	SOYBEANS
39119	CATTLE
39121	CATTLE
39123	SOYBEANS
39125	SOYBEANS
39127	CORN
39129	CORN
39131	CATTLE
39133	MILK
39135	SOYBEANS
39137	SOYBEANS
39139	MILK
39141	CORN
39143	SOYBEANS
39145	SOYBEANS
39147	SOYBEANS
39149	MILK
39151	MILK
39153	VEGETABLE TOTALS
39155	MILK
39157	MILK
39159	SOYBEANS
39161	SOYBEANS
39163	CATTLE
39165	SOYBEANS
39167	MILK
39169	MILK
39171	SOYBEANS
39173	SOYBEANS
39175	SOYBEANS
40001	POULTRY TOTALS
40003	CATTLE
40005	CATTLE
40007	CATTLE
40009	CATTLE
40011	CATTLE
40013	CATTLE
40015	CATTLE
40017	CATTLE
40019	CATTLE
40021	POULTRY TOTALS
40023	CATTLE
40025	CATTLE
40027	CATTLE
40029	MILK
40031	CATTLE
40033	CATTLE
40035	CATTLE
40037	CATTLE
40039	CATTLE
40041	POULTRY TOTALS
40043	CATTLE
40045	CATTLE
40047	CATTLE
40049	CATTLE
40051	CATTLE
40053	WHEAT
40055	CATTLE
40057	WHEAT
40059	WHEAT
40061	POULTRY TOTALS
40063	HOGS
40065	CATTLE
40067	CATTLE
40069	CATTLE
40071	WHEAT
40073	CATTLE
40075	CATTLE
40077	HOGS
40079	POULTRY TOTALS
40081	CATTLE
40083	CATTLE
40085	CATTLE
40087	CATTLE
40089	POULTRY TOTALS
40091	MILK
40093	CATTLE
40095	CATTLE
40097	CATTLE
40099	MILK
40101	CATTLE
40103	CATTLE
40105	CATTLE
40107	CATTLE
40109	CATTLE
40111	CATTLE
40113	CATTLE
40115	POULTRY TOTALS
40117	CATTLE
40119	CATTLE
40121	CATTLE
40123	CATTLE
40125	CATTLE
40127	CATTLE
40129	CATTLE
40131	CATTLE
40133	HOGS
40135	CATTLE
40137	CATTLE
40139	CATTLE
40141	CATTLE
40143	FRUIT & TREE NUT TOTALS
40145	SOYBEANS
40147	CATTLE
40149	CATTLE
40151	CATTLE
40153	WHEAT
41001	CATTLE
41003	VEGETABLE TOTALS
41005	POULTRY TOTALS
41007	MILK
41009	CATTLE
41011	FRUIT & TREE NUT TOTALS
41013	CATTLE
41015	FRUIT & TREE NUT TOTALS
41017	CATTLE
41019	CATTLE
41021	WHEAT
41023	CATTLE
41025	CATTLE
41027	FRUIT & TREE NUT TOTALS
41029	FRUIT & TREE NUT TOTALS
41031	VEGETABLE TOTALS
41033	MILK
41035	CATTLE
41037	CATTLE
41039	MILK
41041	FRUIT & TREE NUT TOTALS
41043	MILK
41045	CATTLE
41047	VEGETABLE TOTALS
41049	CATTLE
41051	VEGETABLE TOTALS
41053	MILK
41055	WHEAT
41057	MILK
41059	VEGETABLE TOTALS
41061	CATTLE
41063	CATTLE
41065	FRUIT & TREE NUT TOTALS
41067	FRUIT & TREE NUT TOTALS
41069	CATTLE
41071	FRUIT & TREE NUT TOTALS
42001	POULTRY TOTALS
42003	VEGETABLE TOTALS
42005	MILK
42007	MILK
42009	MILK
42011	POULTRY TOTALS
42013	MILK
42015	MILK
42017	MILK
42019	MILK
42021	MILK
42023	CATTLE
42025	NURSERY TOTALS
42027	MILK
42029	MILK
42031	MILK
42033	MILK
42035	MILK
42037	MILK
42039	CORN
42041	MILK
42043	MILK
42045	NURSERY TOTALS
42047	MILK
42049	FRUIT & TREE NUT TOTALS
42051	MILK
42053	CATTLE
42055	MILK
42057	MILK
42059	CATTLE
42061	MILK
42063	MILK
42065	MILK
42067	POULTRY TOTALS
42069	VEGETABLE TOTALS
42071	MILK
42073	MILK
42075	POULTRY TOTALS
42077	CORN
42079	VEGETABLE TOTALS
42081	MILK
42083	MILK
42085	MILK
42087	MILK
42089	NURSERY TOTALS
42091	MILK
42093	MILK
42095	MILK
42097	CATTLE
42099	MILK
42101	VEGETABLE TOTALS
42103	MILK
42105	MILK
42107	POULTRY TOTALS
42109	POULTRY TOTALS
42111	MILK
42113	MILK
42115	MILK
42117	MILK
42119	MILK
42121	MILK
42123	MILK
42125	MILK
42127	MILK
42129	MILK
42131	MILK
42133	POULTRY TOTALS
44001	VEGETABLE TOTALS
44003	FRUIT & TREE NUT TOTALS
44005	VEGETABLE TOTALS
44007	POULTRY TOTALS
44009	MILK
45001	CATTLE
45003	POULTRY TOTALS
45005	CATTLE
45007	POULTRY TOTALS
45009	VEGETABLE TOTALS
45011	POULTRY TOTALS
45013	VEGETABLE TOTALS
45015	NURSERY TOTALS
45017	HOGS
45019	VEGETABLE TOTALS
45021	POULTRY TOTALS
45023	POULTRY TOTALS
45025	POULTRY TOTALS
45027	POULTRY TOTALS
45029	CATTLE
45031	POULTRY TOTALS
45033	POULTRY TOTALS
45035	POULTRY TOTALS
45037	CATTLE
45039	POULTRY TOTALS
45041	POULTRY TOTALS
45043	HOGS
45045	VEGETABLE TOTALS
45047	POULTRY TOTALS
45049	COTTON
45051	HOGS
45053	CATTLE
45055	POULTRY TOTALS
45057	POULTRY TOTALS
45059	POULTRY TOTALS
45061	POULTRY TOTALS
45063	POULTRY TOTALS
45065	FRUIT & TREE NUT TOTALS
45067	POULTRY TOTALS
45069	POULTRY TOTALS
45071	POULTRY TOTALS
45073	POULTRY TOTALS
45075	POULTRY TOTALS
45077	CATTLE
45079	CATTLE
45081	POULTRY TOTALS
45083	FRUIT & TREE NUT TOTALS
45085	POULTRY TOTALS
45087	VEGETABLE TOTALS
45089	COTTON
45091	CATTLE
46003	CATTLE
46005	CATTLE
46007	CATTLE
46009	CATTLE
46011	CATTLE
46013	SOYBEANS
46015	CATTLE
46017	CATTLE
46019	CATTLE
46021	CATTLE
46023	CATTLE
46025	CATTLE
46027	SOYBEANS
46029	CATTLE
46031	CATTLE
46033	CATTLE
46035	CATTLE
46037	SOYBEANS
46039	CATTLE
46041	CATTLE
46043	HOGS
46045	CATTLE
46047	CATTLE
46049	CATTLE
46051	CATTLE
46053	CATTLE
46055	CATTLE
46057	CORN
46059	CATTLE
46061	SOYBEANS
46063	CATTLE
46065	CATTLE
46067	CATTLE
46069	CATTLE
46071	CATTLE
46073	CATTLE
46075	CATTLE
46077	CATTLE
46079	CORN
46081	CATTLE
46083	CORN
46085	CATTLE
46087	CORN
46089	CATTLE
46091	CATTLE
46093	CATTLE
46095	WHEAT
46097	CATTLE
46099	CORN
46101	CATTLE
46102	CATTLE
46103	CATTLE
46105	CATTLE
46107	CATTLE
46109	SOYBEANS
46111	CATTLE
46115	SOYBEANS
46117	CATTLE
46119	CATTLE
46121	CATTLE
46123	CATTLE
46125	CATTLE
46127	CORN
46129	CATTLE
46135	CATTLE
46137	CATTLE
47001	CATTLE
47003	POULTRY TOTALS
47005	SOYBEANS
47007	CATTLE
47009	CATTLE
47011	POULTRY TOTALS
47013	CATTLE
47015	CATTLE
47017	CORN
47019	CATTLE
47021	CATTLE
47023	SOYBEANS
47025	CATTLE
47027	POULTRY TOTALS
47029	VEGETABLE TOTALS
47031	CATTLE
47033	COTTON
47035	CATTLE
47037	CATTLE
47039	CATTLE
47041	CATTLE
47043	CATTLE
47045	SOYBEANS
47047	COTTON
47049	POULTRY TOTALS
47051	POULTRY TOTALS
47053	SOYBEANS
47055	CATTLE
47057	CATTLE
47059	CATTLE
47061	POULTRY TOTALS
47063	POULTRY TOTALS
47065	CATTLE
47067	CATTLE
47069	COTTON
47071	SOYBEANS
47073	CATTLE
47075	COTTON
47077	CATTLE
47079	HOGS
47081	CATTLE
47083	CATTLE
47085	CATTLE
47087	CATTLE
47089	POULTRY TOTALS
47091	CATTLE
47093	CATTLE
47095	SOYBEANS
47097	SOYBEANS
47099	CATTLE
47101	CATTLE
47103	CATTLE
47105	SOYBEANS
47107	POULTRY TOTALS
47109	SOYBEANS
47111	CATTLE
47113	COTTON
47115	POULTRY TOTALS
47117	MILK
47119	CATTLE
47121	CATTLE
47123	CATTLE
47125	CATTLE
47127	POULTRY TOTALS
47129	POULTRY TOTALS
47131	CORN
47133	CATTLE
47135	CATTLE
47137	POULTRY TOTALS
47139	POULTRY TOTALS
47141	CATTLE
47143	CATTLE
47145	MILK
47147	CORN
47149	CATTLE
47151	POULTRY TOTALS
47153	CATTLE
47155	CATTLE
47157	COTTON
47159	CATTLE
47161	CATTLE
47163	CATTLE
47165	CATTLE
47167	COTTON
47169	CATTLE
47171	FRUIT & TREE NUT TOTALS
47173	CATTLE
47175	CATTLE
47177	NURSERY TOTALS
47179	CATTLE
47181	CATTLE
47183	CORN
47185	CATTLE
47187	CATTLE
47189	CATTLE
48001	CATTLE
48003	CATTLE
48005	POULTRY TOTALS
48007	POULTRY TOTALS
48009	MILK
48011	CATTLE
48013	CATTLE
48015	CATTLE
48017	CATTLE
48019	CATTLE
48021	CATTLE
48023	CATTLE
48025	CATTLE
48027	CATTLE
48029	CATTLE
48031	CATTLE
48033	CATTLE
48035	WHEAT
48037	CATTLE
48039	CATTLE
48041	CATTLE
48043	CATTLE
48045	CATTLE
48047	CATTLE
48049	CATTLE
48051	CATTLE
48053	CATTLE
48055	POULTRY TOTALS
48057	CATTLE
48059	CATTLE
48061	COTTON
48063	POULTRY TOTALS
48065	CORN
48067	POULTRY TOTALS
48069	CATTLE
48071	CATTLE
48073	CATTLE
48075	CATTLE
48077	CATTLE
48079	COTTON
48081	CATTLE
48083	CATTLE
48085	CATTLE
48087	CATTLE
48089	CATTLE
48091	CATTLE
48093	MILK
48095	COTTON
48097	CATTLE
48099	CATTLE
48101	CATTLE
48103	CATTLE
48105	CATTLE
48107	COTTON
48109	CATTLE
48111	CORN
48113	CATTLE
48115	COTTON
48117	CATTLE
48119	CATTLE
48121	CATTLE
48123	CATTLE
48125	CATTLE
48127	CATTLE
48129	CATTLE
48131	CATTLE
48133	CATTLE
48135	CATTLE
48137	CATTLE
48139	CATTLE
48141	MILK
48143	MILK
48145	CATTLE
48147	CATTLE
48149	CATTLE
48151	COTTON
48153	COTTON
48155	WHEAT
48157	COTTON
48159	POULTRY TOTALS
48161	CATTLE
48163	CATTLE
48165	COTTON
48167	CATTLE
48169	COTTON
48171	CATTLE
48173	COTTON
48175	CATTLE
48177	POULTRY TOTALS
48179	CATTLE
48181	CATTLE
48183	CATTLE
48185	CATTLE
48187	CATTLE
48189	COTTON
48191	COTTON
48193	MILK
48195	CORN
48197	CATTLE
48199	CATTLE
48201	CATTLE
48203	CATTLE
48205	CATTLE
48207	COTTON
48209	CATTLE
48211	CATTLE
48213	CATTLE
48215	VEGETABLE TOTALS
48217	CATTLE
48219	COTTON
48221	CATTLE
48223	MILK
48225	CATTLE
48227	COTTON
48229	COTTON
48231	CATTLE
48233	CATTLE
48235	CATTLE
48237	CATTLE
48239	CATTLE
48241	CATTLE
48243	CATTLE
48245	CATTLE
48247	CATTLE
48249	CATTLE
48251	CATTLE
48253	CATTLE
48255	CATTLE
48257	CATTLE
48259	CATTLE
48261	CATTLE
48263	CATTLE
48265	CATTLE
48267	CATTLE
48269	WHEAT
48271	CATTLE
48273	CATTLE
48275	CATTLE
48277	CATTLE
48279	CATTLE
48281	CATTLE
48283	CATTLE
48285	CATTLE
48287	CATTLE
48289	POULTRY TOTALS
48291	CATTLE
48293	CATTLE
48295	CORN
48297	CATTLE
48299	CATTLE
48301	CATTLE
48303	COTTON
48305	COTTON
48307	CATTLE
48309	CATTLE
48311	CATTLE
48313	CATTLE
48315	CATTLE
48317	COTTON
48319	CATTLE
48321	CATTLE
48323	CATTLE
48325	CATTLE
48327	CATTLE
48329	CATTLE
48331	POULTRY TOTALS
48333	CATTLE
48335	COTTON
48337	CATTLE
48339	CATTLE
48341	CORN
48343	POULTRY TOTALS
48345	COTTON
48347	POULTRY TOTALS
48349	CATTLE
48351	CATTLE
48353	COTTON
48355	COTTON
48357	CORN
48359	CATTLE
48361	CATTLE
48363	CATTLE
48365	POULTRY TOTALS
48367	CATTLE
48369	CATTLE
48371	VEGETABLE TOTALS
48373	CATTLE
48375	CATTLE
48377	FRUIT & TREE NUT TOTALS
48379	CATTLE
48381	CATTLE
48383	COTTON
48385	CATTLE
48387	CATTLE
48389	MILK
48391	CATTLE
48393	CATTLE
48395	POULTRY TOTALS
48397	CATTLE
48399	CATTLE
48401	POULTRY TOTALS
48403	POULTRY TOTALS
48405	POULTRY TOTALS
48407	CATTLE
48409	COTTON
48411	CATTLE
48413	CATTLE
48415	COTTON
48417	CATTLE
48419	POULTRY TOTALS
48421	CORN
48423	CATTLE
48425	CATTLE
48427	CATTLE
48429	CATTLE
48431	CATTLE
48433	CATTLE
48435	CATTLE
48437	CATTLE
48439	CATTLE
48441	CATTLE
48443	CATTLE
48445	COTTON
48447	CATTLE
48449	POULTRY TOTALS
48451	CATTLE
48453	CATTLE
48455	CATTLE
48457	CATTLE
48459	POULTRY TOTALS
48461	COTTON
48463	CATTLE
48465	CATTLE
48467	CATTLE
48469	CATTLE
48471	CATTLE
48473	CATTLE
48475	CATTLE
48477	CATTLE
48479	CATTLE
48481	COTTON
48483	CATTLE
48485	CATTLE
48487	CATTLE
48489	CATTLE
48491	CORN
48493	CATTLE
48495	CATTLE
48497	CATTLE
48499	POULTRY TOTALS
48501	COTTON
48503	CATTLE
48505	No Data
48507	CATTLE
49001	CATTLE
49003	CATTLE
49005	MILK
49007	CATTLE
49009	HOGS
49011	VEGETABLE TOTALS
49013	CATTLE
49015	CATTLE
49017	CATTLE
49019	CATTLE
49021	CATTLE
49023	CATTLE
49025	CATTLE
49027	CATTLE
49029	CATTLE
49031	MILK
49033	CATTLE
49035	CATTLE
49037	CATTLE
49039	POULTRY TOTALS
49041	CATTLE
49043	CATTLE
49045	MILK
49047	CATTLE
49049	CATTLE
49051	MILK
49053	CATTLE
49055	CATTLE
49057	MILK
50001	MILK
50003	MILK
50005	MILK
50007	MILK
50009	MILK
50011	MILK
50013	MILK
50015	MILK
50017	MILK
50019	MILK
50021	MILK
50023	MILK
50025	MILK
50027	MILK
51001	POULTRY TOTALS
51003	CATTLE
51005	No Data
51007	POULTRY TOTALS
51009	CATTLE
51011	CATTLE
51015	POULTRY TOTALS
51017	FRUIT & TREE NUT TOTALS
51019	CATTLE
51021	CATTLE
51023	CATTLE
51025	MILK
51027	MILK
51029	POULTRY TOTALS
51031	CATTLE
51033	CORN
51035	CATTLE
51036	WHEAT
51037	CATTLE
51041	POULTRY TOTALS
51043	CATTLE
51045	CATTLE
51047	CATTLE
51049	POULTRY TOTALS
51051	CATTLE
51053	MILK
51057	CORN
51059	CATTLE
51061	CATTLE
51063	CATTLE
51065	CATTLE
51067	MILK
51069	FRUIT & TREE NUT TOTALS
51071	CATTLE
51073	SOYBEANS
51075	CATTLE
51077	CATTLE
51079	CATTLE
51081	COTTON
51083	HOGS
51085	VEGETABLE TOTALS
51087	SOYBEANS
51089	MILK
51091	POULTRY TOTALS
51093	HOGS
51095	VEGETABLE TOTALS
51097	SOYBEANS
51099	VEGETABLE TOTALS
51101	CORN
51103	CORN
51105	CATTLE
51107	CATTLE
51109	CATTLE
51111	CATTLE
51113	CATTLE
51115	CORN
51117	CATTLE
51119	CORN
51121	CATTLE
51125	FRUIT & TREE NUT TOTALS
51127	SOYBEANS
51131	VEGETABLE TOTALS
51133	CORN
51135	POULTRY TOTALS
51137	CATTLE
51139	POULTRY TOTALS
51141	CATTLE
51143	CATTLE
51145	MILK
51147	POULTRY TOTALS
51149	SOYBEANS
51153	MILK
51155	CATTLE
51157	CATTLE
51159	CORN
51161	CATTLE
51163	CATTLE
51165	POULTRY TOTALS
51167	CATTLE
51169	CATTLE
51171	POULTRY TOTALS
51173	CATTLE
51175	HOGS
51177	MILK
51179	CATTLE
51181	SOYBEANS
51183	SOYBEANS
51185	CATTLE
51187	CATTLE
51191	CATTLE
51193	VEGETABLE TOTALS
51195	CATTLE
51197	CATTLE
51199	VEGETABLE TOTALS
51550	SOYBEANS
51800	POULTRY TOTALS
51810	SOYBEANS
53001	VEGETABLE TOTALS
53003	WHEAT
53005	VEGETABLE TOTALS
53007	FRUIT & TREE NUT TOTALS
53009	MILK
53011	MILK
53013	WHEAT
53015	POULTRY TOTALS
53017	FRUIT & TREE NUT TOTALS
53019	CATTLE
53021	VEGETABLE TOTALS
53023	WHEAT
53025	VEGETABLE TOTALS
53027	MILK
53029	MILK
53031	MILK
53033	MILK
53035	NURSERY TOTALS
53037	CATTLE
53039	FRUIT & TREE NUT TOTALS
53041	POULTRY TOTALS
53043	WHEAT
53045	CATTLE
53047	FRUIT & TREE NUT TOTALS
53049	MILK
53051	CATTLE
53053	MILK
53055	CATTLE
53057	VEGETABLE TOTALS
53059	FRUIT & TREE NUT TOTALS
53061	MILK
53063	WHEAT
53065	CATTLE
53067	MILK
53069	MILK
53071	WHEAT
53073	MILK
53075	WHEAT
53077	FRUIT & TREE NUT TOTALS
54001	CATTLE
54003	FRUIT & TREE NUT TOTALS
54005	No Data
54007	CATTLE
54009	CATTLE
54011	CATTLE
54013	CATTLE
54015	CATTLE
54017	CATTLE
54019	CATTLE
54021	CATTLE
54023	POULTRY TOTALS
54025	MILK
54027	FRUIT & TREE NUT TOTALS
54029	CATTLE
54031	POULTRY TOTALS
54033	CATTLE
54035	CATTLE
54037	MILK
54039	CATTLE
54041	CATTLE
54043	CATTLE
54045	CATTLE
54047	No Data
54049	CATTLE
54051	CATTLE
54053	CATTLE
54055	CATTLE
54057	POULTRY TOTALS
54059	No Data
54061	CATTLE
54063	CATTLE
54065	CATTLE
54067	CATTLE
54069	MILK
54071	POULTRY TOTALS
54073	CATTLE
54075	CATTLE
54077	CATTLE
54079	CATTLE
54081	CATTLE
54083	CATTLE
54085	CATTLE
54087	CATTLE
54089	CORN
54091	CATTLE
54093	CATTLE
54095	CATTLE
54097	CATTLE
54099	CATTLE
54101	CATTLE
54103	CATTLE
54105	CATTLE
54107	CATTLE
54109	CATTLE
55001	VEGETABLE TOTALS
55003	MILK
55005	MILK
55007	MILK
55009	MILK
55011	MILK
55013	MILK
55015	MILK
55017	MILK
55019	MILK
55021	CORN
55023	MILK
55025	MILK
55027	MILK
55029	MILK
55031	CATTLE
55033	MILK
55035	MILK
55037	MILK
55039	MILK
55041	CATTLE
55043	MILK
55045	MILK
55047	MILK
55049	MILK
55051	MILK
55053	MILK
55055	MILK
55057	MILK
55059	MILK
55061	MILK
55063	MILK
55065	MILK
55067	VEGETABLE TOTALS
55069	MILK
55071	MILK
55073	MILK
55075	MILK
55077	MILK
55078	No Data
55079	VEGETABLE TOTALS
55081	MILK
55083	MILK
55085	FRUIT & TREE NUT TOTALS
55087	MILK
55089	MILK
55091	MILK
55093	MILK
55095	MILK
55097	VEGETABLE TOTALS
55099	MILK
55101	VEGETABLE TOTALS
55103	MILK
55105	CORN
55107	MILK
55109	MILK
55111	MILK
55113	MILK
55115	MILK
55117	MILK
55119	MILK
55121	MILK
55123	MILK
55125	FRUIT & TREE NUT TOTALS
55127	MILK
55129	MILK
55131	MILK
55133	MILK
55135	MILK
55137	VEGETABLE TOTALS
55139	MILK
55141	MILK
56001	CATTLE
56003	CATTLE
56005	CATTLE
56007	CATTLE
56009	CATTLE
56011	CATTLE
56013	CATTLE
56015	CATTLE
56017	CATTLE
56019	CATTLE
56021	WHEAT
56023	CATTLE
56025	CATTLE
56027	CATTLE
56029	CATTLE
56031	MILK
56033	CATTLE
56035	CATTLE
56037	CATTLE
56039	CATTLE
56041	CATTLE
56043	CATTLE
56045	CATTLE
