id	color
21123	#8dd3c7
21125	#8dd3c7
21127	#8dd3c7
21129	#8dd3c7
21131	#000000
21133	#bc80bd
21135	#8dd3c7
21137	#8dd3c7
21139	#8dd3c7
21141	#ffffb3
21143	#8dd3c7
21145	#d9d9d9
21147	#8dd3c7
21149	#fccde5
21151	#8dd3c7
21153	#8dd3c7
21155	#8dd3c7
21157	#fccde5
21159	#000000
21161	#fdb462
21163	#8dd3c7
21165	#8dd3c7
21167	#8dd3c7
21169	#8dd3c7
21171	#8dd3c7
21173	#8dd3c7
21175	#8dd3c7
21177	#ffffb3
21179	#8dd3c7
21181	#8dd3c7
21183	#fccde5
21185	#8dd3c7
21187	#8dd3c7
21189	#8dd3c7
21191	#8dd3c7
21193	#8dd3c7
21195	#8dd3c7
21197	#d9d9d9
21199	#8dd3c7
21201	#8dd3c7
21203	#8dd3c7
21205	#8dd3c7
21207	#8dd3c7
21209	#8dd3c7
21211	#8dd3c7
21213	#ffffb3
21215	#8dd3c7
21217	#8dd3c7
21219	#fccde5
21221	#ffffb3
21223	#8dd3c7
21225	#ffffb3
21227	#8dd3c7
21229	#8dd3c7
21231	#fccde5
21233	#fccde5
21235	#8dd3c7
21237	#8dd3c7
21239	#8dd3c7
22001	#d9d9d9
22003	#8dd3c7
22005	#8dd3c7
22007	#8dd3c7
22009	#d9d9d9
22011	#8dd3c7
22013	#fccde5
22015	#8dd3c7
22017	#8dd3c7
22019	#8dd3c7
22021	#bebada
22023	#80b1d3
22025	#bebada
22027	#fccde5
22029	#ffffb3
22031	#fdb462
22033	#8dd3c7
22035	#d9d9d9
22037	#fdb462
22039	#8dd3c7
22041	#bebada
22043	#8dd3c7
22045	#8dd3c7
22047	#8dd3c7
22049	#fccde5
22051	#8dd3c7
22053	#d9d9d9
22055	#8dd3c7
22057	#8dd3c7
22059	#80b1d3
22061	#fccde5
22063	#fccde5
22065	#ffffb3
22067	#bebada
22069	#fccde5
22071	#000000
22073	#fccde5
22075	#fb8072
22077	#d9d9d9
22079	#b3de69
22081	#8dd3c7
22083	#bebada
22085	#fccde5
22087	#000000
22089	#bc80bd
22091	#8dd3c7
22093	#8dd3c7
22095	#bc80bd
22097	#d9d9d9
22099	#d9d9d9
22101	#8dd3c7
22103	#8dd3c7
22105	#fdb462
22107	#bebada
22109	#8dd3c7
22111	#fccde5
22113	#8dd3c7
22115	#fccde5
22117	#fdb462
22119	#bc80bd
22121	#d9d9d9
22123	#bc80bd
22125	#8dd3c7
22127	#fccde5
23001	#fccde5
23003	#bc80bd
23005	#bc80bd
23007	#fdb462
23009	#8dd3c7
23011	#fdb462
23013	#fb8072
23015	#fdb462
23017	#fb8072
23019	#fdb462
23021	#fdb462
23023	#fdb462
23025	#8dd3c7
23027	#fccde5
23029	#bc80bd
23031	#bc80bd
24001	#8dd3c7
24003	#ffffb3
24005	#bc80bd
24009	#ffffb3
24011	#fccde5
24013	#fdb462
24015	#ffffb3
24017	#d9d9d9
24019	#fccde5
24021	#fdb462
24023	#8dd3c7
24025	#fdb462
24027	#fdb462
24029	#fdb462
24031	#ffffb3
24033	#bc80bd
24035	#fccde5
24037	#bc80bd
24039	#fccde5
24041	#fccde5
24043	#fdb462
24045	#fccde5
24047	#fccde5
25001	#fb8072
25003	#fdb462
25005	#fdb462
25007	#bc80bd
25009	#bc80bd
25011	#fdb462
25013	#fdb462
25015	#bc80bd
25017	#8dd3c7
25019	#000000
25021	#fb8072
25023	#fb8072
25025	#000000
25027	#fccde5
26001	#fdb462
26003	#fdb462
26005	#fdb462
26007	#fdb462
26009	#bc80bd
26011	#fdb462
26013	#fccde5
26015	#fdb462
26017	#ffffb3
26019	#fb8072
26021	#bc80bd
26023	#ffffb3
26025	#ffffb3
26027	#80b1d3
26029	#fdb462
26031	#fdb462
26033	#8dd3c7
26035	#fdb462
26037	#fdb462
26039	#8dd3c7
26041	#fdb462
26043	#fdb462
26045	#ffffb3
26047	#fdb462
26049	#d9d9d9
26051	#fdb462
26053	#80b1d3
26055	#fb8072
26057	#fdb462
26059	#fdb462
26061	#fdb462
26063	#fdb462
26065	#ffffb3
26067	#fdb462
26069	#8dd3c7
26071	#bc80bd
26073	#fdb462
26075	#8dd3c7
26077	#ffffb3
26079	#bc80bd
26081	#fdb462
26085	#fdb462
26087	#d9d9d9
26089	#fb8072
26091	#fdb462
26093	#fdb462
26095	#8dd3c7
26097	#fdb462
26099	#bc80bd
26101	#fb8072
26103	#fdb462
26105	#bc80bd
26107	#fdb462
26109	#fdb462
26111	#ffffb3
26113	#fdb462
26115	#d9d9d9
26117	#bc80bd
26119	#fdb462
26121	#fdb462
26123	#fdb462
26125	#bc80bd
26127	#bc80bd
26129	#fdb462
26131	#fdb462
26133	#fdb462
26135	#fdb462
26137	#bc80bd
26139	#fccde5
26141	#bc80bd
26143	#8dd3c7
26145	#ffffb3
26147	#d9d9d9
26149	#ffffb3
26151	#fdb462
26153	#bc80bd
26155	#d9d9d9
26157	#ffffb3
26159	#fb8072
26161	#ffffb3
26163	#bc80bd
26165	#fdb462
27001	#8dd3c7
27003	#ffffb3
27005	#fccde5
27007	#8dd3c7
27009	#fccde5
27011	#d9d9d9
27013	#80b1d3
27015	#80b1d3
27017	#fdb462
27019	#fdb462
27021	#8dd3c7
27023	#ffffb3
27025	#ffffb3
27027	#d9d9d9
27029	#8dd3c7
27031	#8dd3c7
27033	#ffffb3
27035	#8dd3c7
27037	#ffffb3
27039	#ffffb3
27041	#d9d9d9
27043	#ffffb3
27045	#ffffb3
27047	#ffffb3
27049	#fdb462
27051	#ffffb3
27053	#ffffb3
27055	#fdb462
27057	#ffffb3
27059	#ffffb3
27061	#8dd3c7
27063	#ffffb3
27065	#fdb462
27067	#fccde5
27069	#ccebc5
27071	#8dd3c7
27073	#ffffb3
27075	#8dd3c7
27077	#ccebc5
27079	#ffffb3
27081	#ffffb3
27083	#ffffb3
27085	#ffffb3
27087	#d9d9d9
27089	#ccebc5
27091	#80b1d3
27093	#fccde5
27095	#fdb462
27097	#fccde5
27099	#ffffb3
27101	#ffffb3
27103	#80b1d3
27105	#80b1d3
27107	#d9d9d9
27109	#ffffb3
27111	#fdb462
27113	#d9d9d9
27115	#fdb462
27117	#80b1d3
27119	#ccebc5
27121	#ffffb3
27123	#bc80bd
27125	#d9d9d9
27127	#ffffb3
27129	#ffffb3
27131	#ffffb3
27133	#80b1d3
27135	#ccebc5
27137	#8dd3c7
27139	#ffffb3
27141	#bc80bd
27143	#ffffb3
27145	#fdb462
27147	#ffffb3
27149	#ffffb3
27151	#ffffb3
27153	#fdb462
27155	#ffffb3
27157	#fdb462
27159	#fdb462
27161	#80b1d3
27163	#ffffb3
27165	#80b1d3
27167	#d9d9d9
27169	#fdb462
27171	#fdb462
27173	#ffffb3
28001	#8dd3c7
28003	#ffffb3
28005	#fccde5
28007	#bebada
28009	#d9d9d9
28011	#d9d9d9
28013	#bc80bd
28015	#bebada
28017	#80b1d3
28019	#80b1d3
28021	#8dd3c7
28023	#fccde5
28025	#8dd3c7
28027	#bebada
28029	#fccde5
28031	#fccde5
28033	#d9d9d9
28035	#fccde5
28037	#8dd3c7
28039	#8dd3c7
28041	#fccde5
28043	#bebada
28045	#8dd3c7
28047	#fdb462
28049	#fdb462
28051	#bebada
28053	#bebada
28055	#ffffb3
28057	#fccde5
28059	#8dd3c7
28061	#fccde5
28063	#fccde5
28065	#fccde5
28067	#fccde5
28069	#8dd3c7
28071	#bebada
28073	#fccde5
28075	#fccde5
28077	#fccde5
28079	#fccde5
28081	#d9d9d9
28083	#bebada
28085	#fccde5
28087	#ffffb3
28089	#ffffb3
28091	#fccde5
28093	#8dd3c7
28095	#bebada
28097	#bebada
28099	#fccde5
28101	#fccde5
28103	#80b1d3
28105	#8dd3c7
28107	#bebada
28109	#8dd3c7
28111	#fccde5
28113	#fdb462
28115	#d9d9d9
28117	#d9d9d9
28119	#bebada
28121	#fccde5
28123	#fccde5
28125	#bebada
28127	#fccde5
28129	#fccde5
28131	#8dd3c7
28133	#bebada
28135	#bebada
28137	#8dd3c7
28139	#8dd3c7
28141	#8dd3c7
28143	#bebada
28145	#d9d9d9
28147	#fccde5
28149	#ffffb3
28151	#bebada
28153	#fccde5
28155	#8dd3c7
28157	#fb8072
28159	#fccde5
28161	#bebada
28163	#bebada
29001	#8dd3c7
29003	#d9d9d9
29005	#ffffb3
29007	#d9d9d9
29009	#fccde5
29011	#80b1d3
29013	#8dd3c7
29015	#8dd3c7
29017	#8dd3c7
29019	#d9d9d9
29021	#ffffb3
29023	#d9d9d9
29025	#d9d9d9
29027	#8dd3c7
29029	#8dd3c7
29031	#8dd3c7
29033	#d9d9d9
29035	#8dd3c7
29037	#8dd3c7
29039	#8dd3c7
29041	#8dd3c7
29043	#8dd3c7
29045	#d9d9d9
29047	#8dd3c7
29049	#8dd3c7
29051	#8dd3c7
29053	#8dd3c7
29055	#8dd3c7
29057	#8dd3c7
29059	#8dd3c7
29061	#80b1d3
29063	#8dd3c7
29065	#8dd3c7
29067	#8dd3c7
29069	#bebada
29071	#8dd3c7
29073	#80b1d3
29075	#8dd3c7
29077	#8dd3c7
29079	#d9d9d9
29081	#8dd3c7
29083	#8dd3c7
29085	#8dd3c7
29087	#ffffb3
29089	#d9d9d9
29091	#8dd3c7
29093	#8dd3c7
29095	#d9d9d9
29097	#fccde5
29099	#8dd3c7
29101	#8dd3c7
29103	#d9d9d9
29105	#8dd3c7
29107	#ffffb3
29109	#fccde5
29111	#d9d9d9
29113	#d9d9d9
29115	#8dd3c7
29117	#d9d9d9
29119	#fccde5
29121	#8dd3c7
29123	#8dd3c7
29125	#8dd3c7
29127	#ffffb3
29129	#d9d9d9
29131	#fccde5
29133	#d9d9d9
29135	#8dd3c7
29137	#d9d9d9
29139	#d9d9d9
29141	#fccde5
29143	#bebada
29145	#fccde5
29147	#d9d9d9
29149	#8dd3c7
29151	#fccde5
29153	#8dd3c7
29155	#bebada
29157	#8dd3c7
29159	#fccde5
29161	#8dd3c7
29163	#8dd3c7
29165	#d9d9d9
29167	#8dd3c7
29169	#8dd3c7
29171	#80b1d3
29173	#d9d9d9
29175	#8dd3c7
29177	#d9d9d9
29179	#8dd3c7
29181	#8dd3c7
29183	#d9d9d9
29185	#8dd3c7
29186	#8dd3c7
29187	#8dd3c7
29189	#d9d9d9
29195	#ffffb3
29197	#8dd3c7
29199	#d9d9d9
29201	#fccde5
29203	#8dd3c7
29205	#d9d9d9
29207	#fccde5
29209	#8dd3c7
29211	#d9d9d9
29213	#8dd3c7
29215	#8dd3c7
29217	#80b1d3
29219	#d9d9d9
29221	#8dd3c7
29223	#8dd3c7
29225	#8dd3c7
29227	#8dd3c7
29229	#fdb462
30001	#8dd3c7
30003	#8dd3c7
30005	#8dd3c7
30007	#8dd3c7
30009	#8dd3c7
30011	#8dd3c7
30013	#8dd3c7
30015	#ccebc5
30017	#8dd3c7
30019	#ccebc5
30021	#8dd3c7
30023	#8dd3c7
30025	#8dd3c7
30027	#8dd3c7
30029	#8dd3c7
30031	#8dd3c7
30033	#8dd3c7
30035	#8dd3c7
30037	#8dd3c7
30039	#8dd3c7
30041	#ccebc5
30043	#8dd3c7
30045	#8dd3c7
30047	#8dd3c7
30049	#8dd3c7
30051	#ccebc5
30053	#8dd3c7
30055	#ccebc5
30057	#8dd3c7
30059	#8dd3c7
30061	#8dd3c7
30063	#8dd3c7
30065	#8dd3c7
30067	#8dd3c7
30069	#8dd3c7
30071	#8dd3c7
30073	#ccebc5
30075	#8dd3c7
30077	#8dd3c7
30079	#8dd3c7
30081	#8dd3c7
30083	#8dd3c7
30085	#ccebc5
30087	#8dd3c7
30089	#8dd3c7
30091	#ccebc5
30093	#8dd3c7
30095	#8dd3c7
30097	#8dd3c7
30099	#8dd3c7
30101	#ccebc5
30103	#8dd3c7
30105	#8dd3c7
30107	#8dd3c7
30109	#8dd3c7
30111	#8dd3c7
31001	#8dd3c7
31003	#8dd3c7
31005	#ffffb3
31007	#8dd3c7
31009	#8dd3c7
31011	#8dd3c7
31013	#8dd3c7
31015	#8dd3c7
31017	#8dd3c7
31019	#8dd3c7
31021	#8dd3c7
31023	#ffffb3
31025	#d9d9d9
31027	#8dd3c7
31029	#ffffb3
31031	#8dd3c7
31033	#8dd3c7
31035	#8dd3c7
31037	#8dd3c7
31039	#8dd3c7
31041	#8dd3c7
31043	#ffffb3
31045	#8dd3c7
31047	#8dd3c7
31049	#8dd3c7
31051	#8dd3c7
31053	#8dd3c7
31055	#8dd3c7
31057	#8dd3c7
31059	#ffffb3
31061	#ffffb3
31063	#ffffb3
31065	#ffffb3
31067	#ffffb3
31069	#ffffb3
31071	#8dd3c7
31073	#ffffb3
31075	#8dd3c7
31077	#80b1d3
31079	#8dd3c7
31081	#ffffb3
31083	#8dd3c7
31085	#8dd3c7
31087	#8dd3c7
31089	#8dd3c7
31091	#8dd3c7
31093	#8dd3c7
31095	#ffffb3
31097	#d9d9d9
31099	#8dd3c7
31101	#8dd3c7
31103	#8dd3c7
31105	#8dd3c7
31107	#8dd3c7
31109	#d9d9d9
31111	#8dd3c7
31113	#8dd3c7
31115	#8dd3c7
31117	#8dd3c7
31119	#8dd3c7
31121	#8dd3c7
31123	#8dd3c7
31125	#8dd3c7
31127	#d9d9d9
31129	#ffffb3
31131	#d9d9d9
31133	#8dd3c7
31135	#ffffb3
31137	#8dd3c7
31139	#8dd3c7
31141	#8dd3c7
31143	#8dd3c7
31145	#8dd3c7
31147	#8dd3c7
31149	#8dd3c7
31151	#ffffb3
31153	#8dd3c7
31155	#8dd3c7
31157	#8dd3c7
31159	#8dd3c7
31161	#8dd3c7
31163	#8dd3c7
31165	#ffffb3
31167	#8dd3c7
31169	#8dd3c7
31171	#000000
31173	#8dd3c7
31175	#8dd3c7
31177	#8dd3c7
31179	#8dd3c7
31181	#8dd3c7
31183	#8dd3c7
31185	#ffffb3
32001	#fdb462
32003	#bc80bd
32005	#8dd3c7
32007	#8dd3c7
32009	#000000
32011	#8dd3c7
32013	#8dd3c7
32015	#8dd3c7
32017	#8dd3c7
32019	#8dd3c7
32021	#000000
32023	#fb8072
32027	#8dd3c7
32031	#8dd3c7
32033	#8dd3c7
32510	#000000
33001	#fdb462
33003	#bc80bd
33005	#fdb462
33007	#fdb462
33009	#fdb462
33011	#fb8072
33013	#fdb462
33015	#fdb462
33017	#fdb462
33019	#fdb462
34001	#fb8072
34003	#bc80bd
34005	#fb8072
34007	#bc80bd
34009	#b3de69
34011	#bc80bd
34013	#000000
34015	#bc80bd
34019	#bc80bd
34021	#bc80bd
34023	#bc80bd
34025	#b3de69
34027	#bc80bd
34029	#fb8072
34031	#bc80bd
34033	#bc80bd
34035	#fdb462
34037	#fdb462
34039	#b3de69
34041	#bc80bd
35001	#fdb462
35003	#8dd3c7
35005	#fdb462
35006	#8dd3c7
35007	#8dd3c7
35009	#fdb462
35011	#8dd3c7
35013	#fdb462
35015	#fdb462
35017	#8dd3c7
35019	#8dd3c7
35021	#000000
35023	#8dd3c7
35025	#fdb462
35027	#8dd3c7
35028	#000000
35029	#bc80bd
35031	#8dd3c7
35033	#8dd3c7
35035	#fb8072
35037	#8dd3c7
35039	#8dd3c7
35041	#fdb462
35043	#8dd3c7
35045	#8dd3c7
35047	#8dd3c7
35049	#8dd3c7
35051	#fb8072
35053	#fdb462
35055	#8dd3c7
35057	#fb8072
35059	#8dd3c7
35061	#fdb462
36001	#8dd3c7
36003	#fdb462
36007	#fdb462
36009	#fdb462
36011	#fdb462
36013	#fdb462
36015	#fdb462
36017	#fdb462
36019	#fdb462
36021	#fdb462
36023	#fdb462
36025	#fdb462
36027	#fdb462
36029	#fdb462
36031	#fdb462
36033	#fdb462
36035	#fdb462
36037	#fdb462
36039	#fdb462
36041	#000000
36043	#fdb462
36045	#fdb462
36049	#fdb462
36051	#fdb462
36053	#fdb462
36055	#bc80bd
36057	#fdb462
36059	#bc80bd
36063	#fdb462
36065	#fdb462
36067	#fdb462
36069	#fdb462
36071	#fdb462
36073	#bc80bd
36075	#bc80bd
36077	#fdb462
36079	#000000
36081	#000000
36083	#fdb462
36085	#000000
36087	#fb8072
36089	#fdb462
36091	#fdb462
36093	#fdb462
36095	#fdb462
36097	#fdb462
36099	#fdb462
36101	#fdb462
36103	#bc80bd
36105	#fccde5
36107	#fdb462
36109	#fdb462
36111	#fb8072
36113	#8dd3c7
36115	#fdb462
36117	#fb8072
36119	#bc80bd
36121	#fdb462
36123	#fdb462
37001	#fccde5
37003	#fccde5
37005	#fdb462
37007	#fccde5
37009	#8dd3c7
37011	#b3de69
37013	#80b1d3
37015	#fccde5
37017	#80b1d3
37019	#80b1d3
37021	#fdb462
37023	#fccde5
37025	#fccde5
37027	#fccde5
37029	#bc80bd
37031	#d9d9d9
37033	#8dd3c7
37035	#fccde5
37037	#fccde5
37039	#bc80bd
37041	#fccde5
37043	#8dd3c7
37045	#fccde5
37047	#80b1d3
37049	#80b1d3
37051	#80b1d3
37053	#ffffb3
37055	#d9d9d9
37057	#fccde5
37059	#fccde5
37061	#80b1d3
37063	#8dd3c7
37065	#80b1d3
37067	#fdb462
37069	#fccde5
37071	#fccde5
37073	#fccde5
37075	#8dd3c7
37077	#bc80bd
37079	#80b1d3
37081	#fdb462
37083	#fccde5
37085	#fccde5
37087	#fdb462
37089	#fb8072
37091	#fccde5
37093	#80b1d3
37095	#ffffb3
37097	#fccde5
37099	#8dd3c7
37101	#80b1d3
37103	#80b1d3
37105	#fccde5
37107	#80b1d3
37109	#fccde5
37111	#fccde5
37113	#8dd3c7
37115	#bc80bd
37117	#fccde5
37119	#8dd3c7
37121	#8dd3c7
37123	#fccde5
37125	#fccde5
37127	#fccde5
37129	#d9d9d9
37131	#80b1d3
37133	#80b1d3
37135	#fdb462
37137	#d9d9d9
37139	#d9d9d9
37141	#80b1d3
37143	#fccde5
37145	#8dd3c7
37147	#80b1d3
37149	#8dd3c7
37151	#fccde5
37153	#fccde5
37155	#80b1d3
37157	#8dd3c7
37159	#fdb462
37161	#fccde5
37163	#80b1d3
37165	#bebada
37167	#fccde5
37169	#8dd3c7
37171	#fccde5
37173	#8dd3c7
37175	#8dd3c7
37177	#ffffb3
37179	#fccde5
37181	#d9d9d9
37183	#bc80bd
37185	#80b1d3
37187	#fccde5
37189	#8dd3c7
37191	#fccde5
37193	#fccde5
37195	#bebada
37197	#fccde5
37199	#8dd3c7
38001	#8dd3c7
38003	#d9d9d9
38005	#ccebc5
38007	#8dd3c7
38009	#ccebc5
38011	#8dd3c7
38013	#ccebc5
38015	#8dd3c7
38017	#d9d9d9
38019	#ccebc5
38021	#ffffb3
38023	#ccebc5
38025	#8dd3c7
38027	#8dd3c7
38029	#8dd3c7
38031	#8dd3c7
38033	#8dd3c7
38035	#ccebc5
38037	#8dd3c7
38039	#ccebc5
38041	#ccebc5
38043	#8dd3c7
38045	#d9d9d9
38047	#8dd3c7
38049	#8dd3c7
38051	#8dd3c7
38053	#8dd3c7
38055	#ccebc5
38057	#8dd3c7
38059	#8dd3c7
38061	#ccebc5
38063	#ccebc5
38065	#8dd3c7
38067	#ccebc5
38069	#ccebc5
38071	#ccebc5
38073	#d9d9d9
38075	#ccebc5
38077	#d9d9d9
38079	#ccebc5
38081	#d9d9d9
38083	#ccebc5
38085	#8dd3c7
38087	#8dd3c7
38089	#8dd3c7
38091	#d9d9d9
38093	#d9d9d9
38095	#ccebc5
38097	#d9d9d9
38099	#bc80bd
38101	#ccebc5
38103	#ccebc5
38105	#ccebc5
39001	#8dd3c7
39003	#d9d9d9
39005	#fdb462
39007	#fdb462
39009	#fdb462
39011	#d9d9d9
39013	#8dd3c7
39015	#d9d9d9
39017	#d9d9d9
39019	#fdb462
39021	#ffffb3
39023	#ffffb3
39025	#d9d9d9
39027	#d9d9d9
39029	#fdb462
39031	#fdb462
39033	#80b1d3
39035	#fb8072
39037	#fccde5
39039	#d9d9d9
39041	#d9d9d9
39043	#d9d9d9
39045	#ffffb3
39047	#d9d9d9
39049	#d9d9d9
39051	#ffffb3
39053	#8dd3c7
39055	#fdb462
39057	#ffffb3
39059	#fdb462
39061	#bc80bd
39063	#d9d9d9
39065	#d9d9d9
39067	#8dd3c7
39069	#d9d9d9
39071	#d9d9d9
39073	#ffffb3
39075	#fdb462
39077	#bc80bd
39079	#8dd3c7
39081	#fdb462
